flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
120,0,120,120,0,0,0,120,`78,lib_a-strncmp.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
100,0,100,100,0,0,0,100,`64,lib_a-strncpy.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-strrchr.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1080,0,1080,1080,0,0,0,1080,`438,lib_a-strstr.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
112,0,112,112,0,0,0,112,`70,lib_a-strtok_r.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
304,0,304,304,0,0,0,304,`130,lib_a-strtol.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
300,0,300,300,0,0,0,300,`12c,lib_a-strtoul.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
36,0,36,36,0,0,0,36,`24,lib_a-strnlen.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
257,0,257,0,257,0,0,257,`101,lib_a-ctype_.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
1068,1068,0,0,0,1068,0,1068,`42c,lib_a-impure.o (ex c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a),c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
6981,1068,5913,5656,257,1068,0,6981,`1b45,c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a,c:/users/hs150/synologydrive/robotics/advx2026/tuyaopen/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
2554,24,2554,1632,922,0,24,2578,`a12,trap_base_smp.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
511,16,511,448,63,0,16,527,`20f,mpu.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
112,0,112,112,0,0,0,112,`70,arm.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
252,256,252,252,0,0,256,508,`1fc,arch_interrupt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
112,0,112,112,0,0,0,112,`70,dwt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
3541,296,3541,2556,985,0,296,3837,`efd,armino/cm33/libcm33.a,armino/cm33/libcm33.a
1126,75,1125,1044,81,1,74,1200,`4b0,printf.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
24,0,24,24,0,0,0,24,`18,reboot.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
36,1,36,36,0,0,1,37,`25,printf_base.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
54,0,54,54,0,0,0,54,`36,delay.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
34,0,34,34,0,0,0,34,`22,tick.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
1274,76,1273,1192,81,1,75,1349,`545,armino/bk_system/libbk_system.a,armino/bk_system/libbk_system.a
147,4,147,120,27,0,4,151,`97,reset_reason.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
56,13,56,56,0,0,13,69,`45,wdt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3001,246,2992,1492,1500,9,237,3238,`ca6,gpio_driver_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3369,141,3321,2906,415,48,93,3462,`d86,uart_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4522,0,4522,4404,118,0,0,4522,`11aa,printf.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1030,120,1030,962,68,0,120,1150,`47e,mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3047,4,3047,2028,1019,0,4,3051,`beb,bk_api_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
156,0,156,156,0,0,0,156,`9c,mb_chnl_buff.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
466,24,466,436,30,0,24,490,`1ea,amp_res_lock.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1236,256,1236,926,310,0,256,1492,`5d4,spinlock.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
424,0,424,200,224,0,0,424,`1a8,gpio_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
292,0,292,292,0,0,0,292,`124,sys_int_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
330,0,330,330,0,0,0,330,`14a,sys_clock_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
668,0,668,156,512,0,0,668,`29c,interrupt_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
40,0,40,40,0,0,0,40,`28,aon_pmu_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1447,673,1447,1432,15,0,673,2120,`848,mailbox_channel.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1768,0,1768,1768,0,0,0,1768,`6e8,interrupt.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
78,0,78,38,40,0,0,78,`4e,sys_driver_common.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
256,111,256,256,0,0,111,367,`16f,mbox0_adapter.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
428,25,428,404,24,0,25,453,`1c5,mbox0_drv.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
70,0,70,70,0,0,0,70,`46,mbox0_cross_core.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
252,17,252,252,0,0,17,269,`10d,flash_notify.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3344,10,3344,2010,1334,0,10,3354,`d1a,flash_client.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
116,0,116,116,0,0,0,116,`74,driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
106,0,106,106,0,0,0,106,`6a,sys_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
172,0,172,172,0,0,0,172,`ac,sys_ps_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
666,0,666,666,0,0,0,666,`29a,sys_audio_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
26,0,26,26,0,0,0,26,`1a,sys_psram_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
24,460,24,24,0,0,460,484,`1e4,drv_model.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
360,33,360,360,0,0,33,393,`189,timer_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
275,10,275,176,99,0,10,285,`11d,saradc_client.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
64,4,64,64,0,0,4,68,`44,saradc_notify.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1362,28,1362,1192,170,0,28,1390,`56e,pwr_clk.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
444,560,444,444,0,0,560,1004,`3ec,pm_ap_misc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
745,4,745,440,305,0,4,749,`2ed,pm_ap_core.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1779,45,1779,1460,319,0,45,1824,`720,h264_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1449,13,1449,1032,417,0,13,1462,`5b6,rott_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1080,81,1080,908,172,0,81,1161,`489,yuv_buf_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3333,44,3329,2880,449,4,40,3373,`d2d,hw_scale_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
10,0,10,10,0,0,0,10,`a,sys_usb_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3296,669,3296,3038,258,0,669,3965,`f7d,dma_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3175,153,3175,2942,233,0,153,3328,`d00,i2c_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2897,257,2897,2768,129,0,257,3154,`c52,pwm_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
7017,304,7017,6480,537,0,304,7321,`1c99,i2s_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
7617,304,7617,6664,953,0,304,7921,`1ef1,i2s_multi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2685,63,2685,2322,363,0,63,2748,`abc,lcd_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1243,45,1243,982,261,0,45,1288,`508,jpeg_dec_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
690,25,690,566,124,0,25,715,`2cb,dma2d_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
156,13,156,156,0,0,13,169,`a9,trng_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
313,0,313,20,293,0,0,313,`139,flash_partition.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1003,146,907,760,147,96,50,1053,`41d,spi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
32,64,32,32,0,0,64,96,`60,spi_statis.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
884,25,860,792,68,24,1,885,`375,qspi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2829,30,2804,2232,572,25,5,2834,`b12,lcd_qspi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
828,71,822,792,30,6,65,893,`37d,jpeg_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
209,2,209,144,65,0,2,211,`d3,psram_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
104,8,104,104,0,0,8,112,`70,aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
884,30,884,584,300,0,30,914,`392,sdio_host_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
608,21,608,608,0,0,21,629,`275,aud_common_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1179,0,1179,986,193,0,0,1179,`49b,aud_adc_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
884,0,884,684,200,0,0,884,`374,aud_dmic_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1312,0,1312,1078,234,0,0,1312,`520,aud_dac_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
676,0,676,676,0,0,0,676,`2a4,audio_ring_buff.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4216,1753,3808,3340,468,408,1345,5561,`15b9,mb_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
141,0,141,88,53,0,0,141,`8d,mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
550,8,550,412,138,0,8,558,`22e,pm_ap_demo.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
572,4,572,572,0,0,4,576,`240,sys_video_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
104,0,104,104,0,0,0,104,`68,sys_bt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
718,0,718,678,40,0,0,718,`2ce,lcd_spi.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
85260,6921,84640,71414,13226,620,6301,91561,`165a9,armino/driver/libdriver.a,armino/driver/libdriver.a
260,4,260,172,88,0,4,264,`108,components_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
213,0,213,164,49,0,0,213,`d5,bk_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
473,4,473,336,137,0,4,477,`1dd,armino/bk_init/libbk_init.a,armino/bk_init/libbk_init.a
2119,11,2117,1672,445,2,9,2128,`850,cli_main.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1096,16,1096,786,310,0,16,1112,`458,cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
41,0,41,12,29,0,0,41,`29,cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1278,0,1278,752,526,0,0,1278,`4fe,cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
6274,120,6262,5108,1154,12,108,6382,`18ee,cli_i2s.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
5663,9343,5560,5142,418,103,9240,14903,`3a37,shell_task.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1326,276,1050,1018,32,276,0,1326,`52e,shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
800,0,800,372,428,0,0,800,`320,cli_modem.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
912,0,912,712,200,0,0,912,`390,cli_event.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
19509,9766,19116,15574,3542,393,9373,28882,`70d2,armino/bk_cli/libbk_cli.a,armino/bk_cli/libbk_cli.a
117,85,32,32,0,85,0,117,`75,mpu_cfg.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
1606,0,1606,1606,0,0,0,1606,`646,sys_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
254,0,254,158,96,0,0,254,`fe,aon_pmu_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
108,0,108,108,0,0,0,108,`6c,timer_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
594,4,594,540,54,0,4,598,`256,sys_pm_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
784,1,784,784,0,0,1,785,`311,i2s_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
606,0,606,606,0,0,0,606,`25e,i2s_multi_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
160,0,160,32,128,0,0,160,`a0,jpeg_ll.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
4229,90,4144,3866,278,85,5,4234,`108a,armino/bk7258_ap/libbk7258_ap.a,armino/bk7258_ap/libbk7258_ap.a
150,0,150,150,0,0,0,150,`96,wdt_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
2936,4,2936,1552,1384,0,4,2940,`b7c,gpio_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
326,0,326,326,0,0,0,326,`146,uart_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1186,0,1186,1090,96,0,0,1186,`4a2,mbox0_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
874,0,874,874,0,0,0,874,`36a,lcd_disp_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
160,0,160,160,0,0,0,160,`a0,timer_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
498,0,498,460,38,0,0,498,`1f2,dma_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
24,0,24,24,0,0,0,24,`18,spi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
572,0,572,572,0,0,0,572,`23c,i2c_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
2408,0,2408,2402,6,0,0,2408,`968,pwm_hal_v1px.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
80,0,80,80,0,0,0,80,`50,trng_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
497,0,497,458,39,0,0,497,`1f1,qspi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
308,0,308,308,0,0,0,308,`134,jpeg_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
518,0,518,518,0,0,0,518,`206,yuv_buf_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
664,0,664,664,0,0,0,664,`298,h264_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
6,0,6,6,0,0,0,6,`6,psram_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
24,0,24,24,0,0,0,24,`18,aud_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
64,0,64,64,0,0,0,64,`40,sdio_host_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
792,0,792,792,0,0,0,792,`318,dma2d_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
3340,224,3276,3112,164,64,160,3500,`dac,jpeg_dec_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
248,0,248,248,0,0,0,248,`f8,scale0_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
248,0,248,248,0,0,0,248,`f8,scale1_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
15923,228,15859,14132,1727,64,164,16087,`3ed7,armino/common/libcommon.a,armino/common/libcommon.a
241,32,241,236,5,0,32,273,`111,system_main.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
10,0,10,10,0,0,0,10,`a,rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
251,32,251,246,5,0,32,283,`11b,armino/bk_startup/libbk_startup.a,armino/bk_startup/libbk_startup.a
2436,17,2436,1958,478,0,17,2453,`995,event.c.obj (ex armino/bk_event/libbk_event.a),armino/bk_event/libbk_event.a
2436,17,2436,1958,478,0,17,2453,`995,armino/bk_event/libbk_event.a,armino/bk_event/libbk_event.a
2377,33,2376,2176,200,1,32,2409,`969,audio_dbgtool_intf.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a),armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
1208,40,1208,904,304,0,40,1248,`4e0,audio_param_ctrl.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a),armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
3585,73,3584,3080,504,1,72,3657,`e49,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
4317,20,4317,3274,1043,0,20,4337,`10f1,aec_v3_algorithm.c.obj (ex armino/aec_v3_algorithm/libaec_v3_algorithm.a),armino/aec_v3_algorithm/libaec_v3_algorithm.a
4317,20,4317,3274,1043,0,20,4337,`10f1,armino/aec_v3_algorithm/libaec_v3_algorithm.a,armino/aec_v3_algorithm/libaec_v3_algorithm.a
4098,8,4098,2948,1150,0,8,4106,`100a,onboard_speaker_stream.c.obj (ex armino/onboard_speaker_stream/libonboard_speaker_stream.a),armino/onboard_speaker_stream/libonboard_speaker_stream.a
4098,8,4098,2948,1150,0,8,4106,`100a,armino/onboard_speaker_stream/libonboard_speaker_stream.a,armino/onboard_speaker_stream/libonboard_speaker_stream.a
3148,4,3148,1978,1170,0,4,3152,`c50,onboard_mic_stream.c.obj (ex armino/onboard_mic_stream/libonboard_mic_stream.a),armino/onboard_mic_stream/libonboard_mic_stream.a
3148,4,3148,1978,1170,0,4,3152,`c50,armino/onboard_mic_stream/libonboard_mic_stream.a,armino/onboard_mic_stream/libonboard_mic_stream.a
3552,12,3552,2512,1040,0,12,3564,`dec,onboard_dual_dmic_mic_stream.c.obj (ex armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a),armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a
3552,12,3552,2512,1040,0,12,3564,`dec,armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a,armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a
1550,795,788,788,0,762,33,1583,`62f,pm.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
48,0,48,48,0,0,0,48,`30,pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
1598,795,836,836,0,762,33,1631,`65f,armino/bk_pm/libbk_pm.a,armino/bk_pm/libbk_pm.a
2971,12,2971,1776,1195,0,12,2983,`ba7,voice_cli.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
8064,0,8064,4450,3614,0,0,8064,`1f80,bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
1382,0,1382,864,518,0,0,1382,`566,bk_voice_read_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
2245,0,2245,1516,729,0,0,2245,`8c5,bk_voice_write_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
14662,12,14662,8606,6056,0,12,14674,`3952,armino/bk_voice_service/libbk_voice_service.a,armino/bk_voice_service/libbk_voice_service.a
629,0,629,280,349,0,0,629,`275,ap_main.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
629,0,629,280,349,0,0,629,`275,armino/ap/libap.a,armino/ap/libap.a
13828,0,13828,12158,1670,0,0,13828,`3604,aec.c.obj (ex C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
6038,0,6038,1098,4940,0,0,6038,`1796,aec_fft.c.obj (ex C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
16122,0,16122,15944,178,0,0,16122,`3efa,gtcrn.c.obj (ex C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
4538,0,4538,4538,0,0,0,4538,`11ba,rfft.S.obj (ex C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),C:/Users/hs150/SynologyDrive/Robotics/AdvX2026/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
